项目目录结构 (/Users/wangchong/DEV/StockAI):
      📄 b9b337f88e31bfe8ea44a3330d43af0df5ccaa
      📄 cc029c78c9fd5b542ca7943536170951237234
      📄 4c00cb8868bd502e4871bcf882691cb86bcc8d
      📄 7e6cf315068d57a39d07e1ef58e98b23fd35ec
      📄 24127eb58a242da7b46c58264cbc44c8d29615
      📄 4c0798063925cb649752cc84efbcc1795b5f35
      📄 ce8572b1bbab0303f12442f29b35292bb5ffae
      📄 f3dee8539d5b9dc4f432a1cb42379c128211e6
      📄 6dbc2d4f1b33fd3efb4381f73ad605b189545b
      📄 167d610cbd1d81b548910e95ddde39cfc5240b
      📄 405933efe836afbaa6c2757198093339037717
      📄 02a7c8c9243681d8866de8b0bc42d6aec82932
      📄 ebee7dd3253e8f29de9c32c9ca577cb8347d89
      📄 205f6490ff8f4b6e46d0637090abecfd26afab
      📄 96ddc9c10834babf9dab942f69c281e34349ee
      📄 66a2503ad7a30bc03f2510908f33ba0d5a086d
      📄 33b7001e00dba82705b02ef92b732ab7d1b29e
      📄 d2684fdecdab9c85b30db5541b4623f3a81b8a
      📄 8bc88049a96dd8c6ea53bd5896b677e4bb3f56
      📄 efc6769667a6c2e0f87fcc282e0a590d33247e
      📄 9a107a703fdc623a4789678df31264a404d322
      📄 7a35be12f6d30ef3928ed17502cfef7252982b
      📄 5a5c4b5131bb90b5f76c68260ca00071a64f54
      📄 bf3cb68c37a7e936973a849fba4a028e74206a
      📄 9bcc951081de249c4ec9cbcde9817be2706549
      📄 33b78590d2541c3e6014df5bf1197c253d389f
      📄 b3b9d3b29ee87d06b190373cd3b9c464a49899
      📄 4738603a329ba46db71c128c8c993532a3deeb
      📄 ac044227b6ea8dcd1a2ae324d8dc60a1772410
      📄 f91c5ae9602ae7525ffd7936ca0fa4f1f659bb
      📄 1deb8e7472c3b00212ca5c118122582b72a013
      📄 4fc28572ad7d9baa0936b934fa422848eadd37
      📄 51b64e0f353ae8f7aa8e6a0b41ad385ac12add
      📄 a7afe2f0d4ccff27322feaa8789d3fb6b8e157
      📄 f1f44c44bf92239dc77a3ae57e7f313b1f5a80
      📄 3e4704dd603f820b636a0f66f87f4fa0c27083
      📄 23f4ad2a727fe0fbc26ae83ca32c90f795e0ea
      📄 81f82c4699ef6043f7e2482a14f602300b79d2
      📄 558f57318df29a9ae100aa4af25a3329153a78
      📄 8ccdf803b938ddb119d1ff25c1495bd461742b
      📄 76fb19ea693a86072e24498500de131941a6ce
      📄 5425393743693b88fdfe8185d22e1e7ede313e
      📄 f8558cfa502980c3cb47511a628791875eb410
      📄 0da9ec8a24e8fda8b63c664a76b056dd92a471
      📄 882816f94293078d99b47b577f4a8d13682820
      📄 5afea99c98857e9d01d462a52dbe65cb535cb8
      📄 2de436ae343e026cbef58b94e3f16db68c6d63
      📄 daa194a7e86855d85df8c0a975516c65c9bd6e
      📄 ed608227d3fd43d0d4a51847e90ce8706d820e
      📄 d2f30d6ba207a23842815153c6d9e43b8fb841
      📄 12e8682f462a3d63f4acd8e5e813b344e9c3c1
      📄 d7d167b975e1a61b5e4983f5c501be98de398c
      📄 0b321faad408e4d698eece76c0e66d75e40fd7
      📄 e0295b25b7f965b5966a39693c854085341396
      📄 198dc5fb5a9e60f64e8f79e12e655b9c4bbd04
      📄 9e447bb7281071364d969169f754daf2a180ba
      📄 f0d84356818eb7c70e19370d54a68e5fff7a8c
      📄 e215d4e946b3bf65cfeb2ebb950dc1b31d7d46
      📄 19c20739cae0927b97c9d2881961effb70bac5
      📄 33bc735bf61505d5235f44f9b0d8aab6f3817a
      📄 03bd4d0b1a12da813987c88bc473bb02dbfded
      📄 804cfe6c2d81392f07c8b4e63a2bb138abc36e
      📄 ffcabda1e950d48e30a5011b1ad34c1baa0e3f
      📄 d730b519132980d577ef384d3d2d3003d0b467
      📄 819b4704433ce716ba13c8d8d2e2a793479195
      📄 8319caf2789abb48af17f35702ce9bc7464641
      📄 d07d199ecd36a6618637a0728cb10bc2999d34
      📄 0a67273cf71b57417059bdff881ee690ae73b1
      📄 87a4f82525c2aee732dc745dd6e7a0d887b9e4
      📄 8064928cf49be6cf280228e457c2e4eb127c77
      📄 f1560e3443b3ac038513ff1968d4a6cdee0ff3
      📄 cad34498e838e2032936df80ba2f4f27588a8b
      📄 d4e925221b99d8de93bb699573c4a8a2967533
      📄 9a286273eb835e76d35ae8c5b322181f777bc9
      📄 3db8f144dd1cb1ac14f96b0c7aece5357c7d1c
      📄 da1b6dc256790d741912e44ce47b2f3f0e955c
      📄 03dc8942f04451953231a5a79ce4e409db9ca5
      📄 f6e6b44a41e41a7a85dce62d887d021f9629f4
      📄 01d7a2fddf5de396b278eb6c3ce2ba7393cc53
      📄 ce908eb155e54f75fe7ee8caa530b209815e5b
      📄 1255b6a4cb278f0e31b85f13f5d8007328d9a7
      📄 0a6d50b7bda881a8234339492f3145d49d7ee6
      📄 2ad6acadb3b96e738c02cb1ad26efafda5484e
      📄 01e0b50a2e2833976107bac2e7bf26ce8f0796
      📄 cb80ea1422999cf1d9d00a0d026ec4bf96cfe1
      📄 f25581214384901f8e9054a740ab57e6ab2486
      📄 79de63e73cf1123ff4963aabc2e4931e92680c
      📄 89f170b38f55ce109517038a381664b7d37c66
      📄 1a1f8b3cc9ee4f964f7ac08be30910c25a188e
      📄 f7c2bf721808fdef6f64815af7377262fe54b0
      📄 68a05c9c7c7620830efb05aaeda748d946e79e
      📄 7ed26bad9d66f3af2ceca76272214f694f6884
      📄 bc0e9c470613bd6679f199874c54321422a2c0
      📄 8994387ef2049be3afdab2a4f56b18429bb961
      📄 15bbcbdd7f4125ea17526f6364506107f6fd79
      📄 d82b11cade397d03ff50cc15c0febbb4f7f203
      📄 92f09d41b8063cc00571214e9339e67c3999ff
      📄 29cebf4995fa3c1f8552158bd6bbf31524fb7e
      📄 86cfff4f490271e4d2a3566b3d8b32d3d57b1b
      📄 30fd8e2df3f89ce534798c88a6d8bc97836c72
      📄 c7c79d50d5bf4da45bc91d7c74832694e4d395
      📄 b3553ed6cc50f7832318adb7b3d7dc5c7739d6
      📄 4798763f3cb8b32c05226729555718e915d3aa
      📄 26c9e665d0298fb8099d63ceeb22789a22a722
      📄 5b2f878cb4464e16cd46cd7546869b235012f0
      📄 ba7dbe169c8139b5e16e444fb299ea190884c0
      📄 b5d239dd8af49ebac8812641194539e2dc39a1
      📄 08cae38e65e928ad36766885a5fd387c398906
      📄 9ed7c88e2de5e60c45de50e7f4130e339b2a22
      📄 ee7d8206435cc6bc9b552a45e647c0a10c5cb0
      📄 dd64312be811e61732b97dbd126869f4f09011
      📄 963e4eac9e301e2068c0d92571b1957bb71203
      📄 db0c938e959b4c2947745c1c25a771b9ba4945
      📄 612ea19a3e880ae815a02a8c5dda7de7b72c3b
      📄 105b6c35fd359b6d53d3bb8070048b376145c9
      📄 9976207d50a2cbb25b0822d8306db8071bbf70
      📄 fb73da40147ca5484738acec92bd479624e4b1
      📄 e55a7542c40d282883d297b87d633d9daa316a
      📄 c0da1fc2a688af7cb7f2f772cf64489c9c325f
      📄 c0218a719447150b87b1bb08588da6fd6ecdda
      📄 b787f6c1101337680d59d684d02b65bad52658
      📄 ead83c1a94de9f7f89f433a66348f6ae4d2b22
      📄 5efe226a640cd9faffd174578e281bcc9e14a1
      📄 de5bbc7f27b46ff711faf209d2cfcca3274d42
      📄 fe68c0c46b74ee454edff39642c49862dd5c3a
      📄 16fcb2a39cd2c2410cd2529f35657b4a6a24b1
      📄 fe81b22294922e01883c25f456d6ade48e075e
      📄 0dc38a481db3256874df977bafab030fbb1954
      📄 eae1df29beaba8e30136317387954efe82307e
      📄 9de29bb2d1d6434b8b29ae775ad8c2e48c5391
      📄 81a8776c21ca7edf0c29f13cb36c409c746a2b
      📄 fca008ce1e2b3830d656cf32c059a8e1cceb07
      📄 90c607ea6c70b0c3c5aa935fa59bf31c73af6b
      📄 dc29da21163346e6a35b0d8403630cf8541220
      📄 7c927955569880b5125e13dd384e77af33731c
      📄 2328f84a2c762eb83830563f88854a36a66150
      📄 c57d659816d23914a586facc025e1a1b30b283
      📄 9eb4aa975408f8c78548bf0ab85d94f1e564d4
      📄 aa8834c40ea09e2f91a9bbf866c4d36601f304
      📄 1f18af0c654408db6fa3cd0a3b79be6853f50c
      📄 dc681d22fc15862a6cb342d98b94080bbce6f9
      📄 f3826b8761bac0d6166dbfefb4dc4a9d8915d1
      📄 a675d6236bed39df525a1b3291f3b143bb1f27
      📄 f9ef0de1b7c967191946e58f484dff9de582d6
      📄 7922e90e001bb48c5bbdd3c85624cabe09b450
      📄 1307a79f27f6aab65edcf6d7520b28892329c1
      📄 daa144ead0e582887f4e33357a7d90ec0b7a73
      📄 603479e337736f2cdf97ec8b05d365004511e7
      📄 5d9241b4eb495b5712b6152c9b854da033baed
      📄 b216ea422165018e10060a8321acdeb4bef472
      📄 852373d055b1b2de10e98f9322a831c66a52bc
      📄 70772ee42883bae2854bc20332ce8407bbeacf
      📄 a0e0d7f26fd7d05d8e4467f4da5cba1cf7a86a
      📄 13fa728961bfccb29aaf6263c966686395455e
      📄 8d62c64f5ad147199652e1d2f177ae7a191c20
      📄 ee1cc097e06da4f261f25cf9fbaac6d65e4bcf
      📄 28d9bc41208dfca2b51b63cb6453cd7e37f4d0
      📄 403429cd582f555630e312474b4d975050bfe0
      📄 0e727dbaa6078143f85c3fed95cf1edef07020
      📄 fe05dc19beed40f7ddde7e1ed7b56f1c547459
      📄 71356e8ab309476b222009c711ab1c97f96c65
      📄 1f45daac5c76ef4aa0e42299fdf47f81917c3c
      📄 31524da98ba259de589f29c1979a62287a1e21
      📄 f7eefa8a423fe864c484c59dbe6afe8cf66bdf
      📄 1edfb7147df16829307ad92278a0fe9be1314f
      📄 57217448d757dd773aed58d2a0f6417a5436ef
      📄 4e7acc5d56fbbbc070b3a1923f986cc57f3df2
      📄 40a5d2cfc8490730f967682c01fc460d68d69c
      📄 213273a1ac4a86162c0d9544af724bd8ec3ba0
      📄 9e29a61700139d983d7f725b2839e55ae58435
      📄 cc491b581494b6fb416fabbb0ffc1def83958e
    📁 0d/
    📁 95/
    📁 59/
    📁 0c/
    📁 3e/
    📁 68/
    📁 57/
    📁 6f/
    📁 03/
    📁 04/
    📁 6a/
    📁 3c/
    📁 56/
    📁 3d/
    📁 58/
    📁 0b/
    📁 94/
    📁 34/
    📁 9d/
    📁 9c/
    📁 02/
    📁 a4/
    📁 d9/
    📁 ac/
    📁 ad/
    📁 be/
    📁 b3/
    📁 df/
    📁 a2/
    📁 a5/
    📁 d1/
    📁 d6/
    📁 ab/
    📁 e5/
    📁 e2/
    📁 f4/
    📁 ee/
    📁 c9/
    📁 fc/
    📁 f2/
    📁 e4/
    📁 c8/
    📁 fb/
    📁 c1/
    📁 c6/
    📁 ec/
    📁 18/
    📁 pack/
    📁 11/
    📁 7d/
    📁 29/
    📁 42/
    📁 45/
    📁 1f/
    📁 87/
    📁 80/
    📁 74/
    📁 1a/
    📁 28/
    📁 7b/
    📁 8f/
    📁 8a/
    📁 10/
    📁 19/
    📁 4c/
    📁 21/
    📁 75/
    📁 81/
    📁 2f/
    📁 43/
    📁 9f/
    📁 00/
    📁 5c/
    📁 5d/
    📁 info/
    📁 91/
    📁 62/
    📁 54/
    📁 3f/
    📁 30/
    📁 5e/
    📁 37/
    📁 6d/
    📁 06/
    📁 39/
    📁 99/
    📁 63/
    📁 90/
    📁 bf/
    📁 ba/
    📁 a7/
    📁 dd/
    📁 a9/
    📁 db/
    📁 de/
    📁 b0/
    📁 a6/
    📁 a1/
    📁 ea/
    📁 cd/
    📁 cc/
    📁 e6/
    📁 f9/
    📁 fa/
    📁 ff/
    📁 e9/
    📁 f1/
    📁 e7/
    📁 cb/
    📁 f8/
    📁 e0/
    📁 2c/
    📁 83/
    📁 1b/
    📁 77/
    📁 48/
    📁 70/
    📁 24/
    📁 23/
    📁 4f/
    📁 15/
    📁 12/
    📁 85/
    📁 1d/
    📁 71/
    📁 49/
    📁 40/
    📁 2b/
    📁 78/
    📁 13/
    📁 7a/
    📁 14/
    📁 25/
    📄 exclude
        📄 backup-main
        📄 main
          📄 main
        📁 origin/
      📁 heads/
      📁 remotes/
    📄 HEAD
    📁 refs/
    📄 commit-msg.sample
    📄 pre-rebase.sample
    📄 pre-commit.sample
    📄 applypatch-msg.sample
    📄 fsmonitor-watchman.sample
    📄 pre-receive.sample
    📄 prepare-commit-msg.sample
    📄 post-update.sample
    📄 pre-merge-commit.sample
    📄 pre-applypatch.sample
    📄 pre-push.sample
    📄 update.sample
    📄 push-to-checkout.sample
      📄 backup-main
      📄 main
        📄 main
      📁 origin/
    📁 heads/
    📁 tags/
    📁 remotes/
  📄 config
  📁 objects/
  📄 HEAD
  📁 info/
  📁 logs/
  📄 description
  📁 hooks/
  📁 refs/
  📄 index
  📄 COMMIT_EDITMSG
  📄 FETCH_HEAD
  📄 extensions.json
      📄 screen_capture.cpython-311.pyc
      📄 __init__.cpython-311.pyc
    📄 __init__.py
    📁 __pycache__/
    📄 screen_capture.py
      📄 api_request.cpython-311.pyc
      📄 __init__.cpython-311.pyc
    📄 api_kling_request.py
    📄 api_tts_request.py
    📄 __init__.py
    📄 llm_integration.py
    📄 api_request.py
    📁 __pycache__/
    📄 api_realtime_request.py
      📄 upload_images.cpython-311.pyc
      📄 __init__.cpython-311.pyc
    📄 __init__.py
    📁 __pycache__/
    📄 upload_images.py
      📄 ocr_processor.cpython-311.pyc
      📄 __init__.cpython-311.pyc
    📄 __init__.py
    📁 __pycache__/
    📄 ocr_processor.py
      📄 path_manager.cpython-311.pyc
    📁 __pycache__/
    📄 path_manager.py
      📄 fetch_data_by.cpython-311.pyc
      📄 fetch_data.cpython-311.pyc
      📄 by_api_manager.cpython-311.pyc
      📄 __init__.cpython-311.pyc
      📄 fetch_api_data.cpython-311.pyc
    📄 fetch_data_by.py
    📄 fetch_api_data.py
    📄 fetch_data.py
    📄 __init__.py
    📁 __pycache__/
    📄 main.cpython-311.pyc
    📄 __init__.cpython-311.pyc
      📄 __init__.cpython-311.pyc
      📄 analyze.cpython-311.pyc
    📄 stock_monitor.py
    📄 __init__.py
    📁 __pycache__/
    📄 analyze.py
  📁 screenshot/
  📁 llm/
  📄 .DS_Store
  📁 upload_images/
  📁 ocr/
  📄 __init__.py
  📁 utils/
  📁 data_fetcher/
  📁 __pycache__/
  📄 main.py
  📁 analyzer/
📄 PRD.md
📁 screenshots/
📄 .DS_Store
📄 requirements.txt
📁 config/
📁 tests/
📁 output/
📄 project_structure.txt
📄 README.md
📁 project_tools/
📄 .gitignore
📁 .git/
📁 .vscode/
📄 work_log.md
📁 src/
